"iteration","best_lambda","best_alpha","MEP","MSEP","MAEP","R2","X0","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","Method"
25,0.950912212951907,0,0.164,9.63,2.226,0.96,-5.07023648065165,2.30341080899009,2.37066630713255,2.38790977731675,6.49408826653358,2.63110302836233,-9.1769612503797,-5.26192505747963,2.87218866746572,0.0395832718200893,3.55169570456699,"Ridge"
26,1.02770721485984,0,0.155,9.768,2.244,0.96,-5.07304528083589,2.29361777842298,2.35794363426132,2.37556469480273,6.46723122994517,2.61432225484787,-9.13508428000286,-5.23569404636031,2.85499879723883,0.046213174393205,3.54261008779067,"Ridge"
27,1.11070412714152,0,0.146,9.926,2.268,0.959,-5.07605751610974,2.2830288651098,2.34435604639505,2.36229437436499,6.43851193437657,2.59643276340098,-9.09024939985633,-5.2076767337719,2.83664705855423,0.0532200328336306,3.53282084706622,"Ridge"
28,1.02770721485984,0,0.155,9.768,2.244,0.96,-5.07304528083589,2.29361777842298,2.35794363426132,2.37556469480273,6.46723122994517,2.61432225484787,-9.13508428000286,-5.23569404636031,2.85499879723883,0.046213174393205,3.54261008779067,"Ridge"
29,1.02770721485984,0,0.155,9.768,2.244,0.96,-5.07304528083589,2.29361777842298,2.35794363426132,2.37556469480273,6.46723122994517,2.61432225484787,-9.13508428000286,-5.23569404636031,2.85499879723883,0.046213174393205,3.54261008779067,"Ridge"
30,0.950912212951907,0,0.164,9.63,2.226,0.96,-5.07023648065165,2.30341080899009,2.37066630713255,2.38790977731675,6.49408826653358,2.63110302836233,-9.1769612503797,-5.26192505747963,2.87218866746572,0.0395832718200893,3.55169570456699,"Ridge"
31,0.814108829385738,0,0.18,9.404,2.195,0.961,-5.06518432767679,2.32103135132837,2.39369415052805,2.41023660234364,6.5424975879693,2.66150405545037,-9.25255490330991,-5.30934828941055,2.90331162285299,0.0274421816645143,3.56793245761273,"Ridge"
32,1.02770721485984,0,0.155,9.768,2.244,0.96,-5.07304528083589,2.29361777842298,2.35794363426132,2.37556469480273,6.46723122994517,2.61432225484787,-9.13508428000286,-5.23569404636031,2.85499879723883,0.046213174393205,3.54261008779067,"Ridge"
33,0.950912212951907,0,0.164,9.63,2.226,0.96,-5.07023648065165,2.30341080899009,2.37066630713255,2.38790977731675,6.49408826653358,2.63110302836233,-9.1769612503797,-5.26192505747963,2.87218866746572,0.0395832718200893,3.55169570456699,"Ridge"
34,0.950912212951907,0,0.164,9.63,2.226,0.96,-5.07023648065165,2.30341080899009,2.37066630713255,2.38790977731675,6.49408826653358,2.63110302836233,-9.1769612503797,-5.26192505747963,2.87218866746572,0.0395832718200893,3.55169570456699,"Ridge"
35,1.11070412714152,0,0.146,9.926,2.268,0.959,-5.07605751610974,2.2830288651098,2.34435604639505,2.36229437436499,6.43851193437657,2.59643276340098,-9.09024939985633,-5.2076767337719,2.83664705855423,0.0532200328336306,3.53282084706622,"Ridge"
36,1.29734757977244,0,0.126,10.312,2.32,0.957,-5.0827537228987,2.2596945910692,2.31439296229587,2.3331701073906,6.37475063958866,2.55698894200967,-8.99110809533374,-5.14576406854196,2.79619131080536,0.0684704843219821,3.51088870428362,"Ridge"
37,1.11070412714152,0,0.146,9.926,2.268,0.959,-5.07605751610974,2.2830288651098,2.34435604639505,2.36229437436499,6.43851193437657,2.59643276340098,-9.09024939985633,-5.2076767337719,2.83664705855423,0.0532200328336306,3.53282084706622,"Ridge"
38,1.02770721485984,0,0.155,9.768,2.244,0.96,-5.07304528083589,2.29361777842298,2.35794363426132,2.37556469480273,6.46723122994517,2.61432225484787,-9.13508428000286,-5.23569404636031,2.85499879723883,0.046213174393205,3.54261008779067,"Ridge"
39,1.02770721485984,0,0.155,9.768,2.244,0.96,-5.07304528083589,2.29361777842298,2.35794363426132,2.37556469480273,6.46723122994517,2.61432225484787,-9.13508428000286,-5.23569404636031,2.85499879723883,0.046213174393205,3.54261008779067,"Ridge"
40,0.950912212951907,0,0.164,9.63,2.226,0.96,-5.07023648065165,2.30341080899009,2.37066630713255,2.38790977731675,6.49408826653358,2.63110302836233,-9.1769612503797,-5.26192505747963,2.87218866746572,0.0395832718200893,3.55169570456699,"Ridge"
41,1.02770721485984,0,0.155,9.768,2.244,0.96,-5.07304528083589,2.29361777842298,2.35794363426132,2.37556469480273,6.46723122994517,2.61432225484787,-9.13508428000286,-5.23569404636031,2.85499879723883,0.046213174393205,3.54261008779067,"Ridge"
42,1.20040381171934,0,0.137,10.106,2.293,0.958,-5.07928962125459,2.2717634640103,2.32985437575467,2.34820316722982,6.40770787865425,2.57733440353397,-9.04232182603119,-5.17772682713052,2.81706398951076,0.0606400761860644,3.5222637517713,"Ridge"
43,1.02770721485984,0,0.155,9.768,2.244,0.96,-5.07304528083589,2.29361777842298,2.35794363426132,2.37556469480273,6.46723122994517,2.61432225484787,-9.13508428000286,-5.23569404636031,2.85499879723883,0.046213174393205,3.54261008779067,"Ridge"
44,1.11070412714152,0,0.146,9.926,2.268,0.959,-5.07605751610974,2.2830288651098,2.34435604639505,2.36229437436499,6.43851193437657,2.59643276340098,-9.09024939985633,-5.2076767337719,2.83664705855423,0.0532200328336306,3.53282084706622,"Ridge"
45,0.950912212951907,0,0.164,9.63,2.226,0.96,-5.07023648065165,2.30341080899009,2.37066630713255,2.38790977731675,6.49408826653358,2.63110302836233,-9.1769612503797,-5.26192505747963,2.87218866746572,0.0395832718200893,3.55169570456699,"Ridge"
46,1.29734757977244,0,0.126,10.312,2.32,0.957,-5.0827537228987,2.2596945910692,2.31439296229587,2.3331701073906,6.37475063958866,2.55698894200967,-8.99110809533374,-5.14576406854196,2.79619131080536,0.0684704843219821,3.51088870428362,"Ridge"
47,1.40212045839033,0,0.115,10.547,2.349,0.956,-5.08646408839637,2.24677406576195,2.29792443744417,2.31714739099294,6.33951633980783,2.53533783079008,-8.93642872191065,-5.11168449059217,2.77396675966632,0.0767187853024923,3.49863649339106,"Ridge"
48,0.950912212951907,0,0.164,9.63,2.226,0.96,-5.07023648065165,2.30341080899009,2.37066630713255,2.38790977731675,6.49408826653358,2.63110302836233,-9.1769612503797,-5.26192505747963,2.87218866746572,0.0395832718200893,3.55169570456699,"Ridge"
49,1.11070412714152,0,0.146,9.926,2.268,0.959,-5.07605751610974,2.2830288651098,2.34435604639505,2.36229437436499,6.43851193437657,2.59643276340098,-9.09024939985633,-5.2076767337719,2.83664705855423,0.0532200328336306,3.53282084706622,"Ridge"
50,1.29734757977244,0,0.126,10.312,2.32,0.957,-5.0827537228987,2.2596945910692,2.31439296229587,2.3331701073906,6.37475063958866,2.55698894200967,-8.99110809533374,-5.14576406854196,2.79619131080536,0.0684704843219821,3.51088870428362,"Ridge"
51,1.02770721485984,0,0.155,9.768,2.244,0.96,-5.07304528083589,2.29361777842298,2.35794363426132,2.37556469480273,6.46723122994517,2.61432225484787,-9.13508428000286,-5.23569404636031,2.85499879723883,0.046213174393205,3.54261008779067,"Ridge"
52,1.20040381171934,0,0.137,10.106,2.293,0.958,-5.07928962125459,2.2717634640103,2.32985437575467,2.34820316722982,6.40770787865425,2.57733440353397,-9.04232182603119,-5.17772682713052,2.81706398951076,0.0606400761860644,3.5222637517713,"Ridge"
53,1.11070412714152,0,0.146,9.926,2.268,0.959,-5.07605751610974,2.2830288651098,2.34435604639505,2.36229437436499,6.43851193437657,2.59643276340098,-9.09024939985633,-5.2076767337719,2.83664705855423,0.0532200328336306,3.53282084706622,"Ridge"
54,1.02770721485984,0,0.155,9.768,2.244,0.96,-5.07304528083589,2.29361777842298,2.35794363426132,2.37556469480273,6.46723122994517,2.61432225484787,-9.13508428000286,-5.23569404636031,2.85499879723883,0.046213174393205,3.54261008779067,"Ridge"
55,1.11070412714152,0,0.146,9.926,2.268,0.959,-5.07605751610974,2.2830288651098,2.34435604639505,2.36229437436499,6.43851193437657,2.59643276340098,-9.09024939985633,-5.2076767337719,2.83664705855423,0.0532200328336306,3.53282084706622,"Ridge"
56,1.11070412714152,0,0.146,9.926,2.268,0.959,-5.07605751610974,2.2830288651098,2.34435604639505,2.36229437436499,6.43851193437657,2.59643276340098,-9.09024939985633,-5.2076767337719,2.83664705855423,0.0532200328336306,3.53282084706622,"Ridge"
57,0.950912212951907,0,0.164,9.63,2.226,0.96,-5.07023648065165,2.30341080899009,2.37066630713255,2.38790977731675,6.49408826653358,2.63110302836233,-9.1769612503797,-5.26192505747963,2.87218866746572,0.0395832718200893,3.55169570456699,"Ridge"
58,1.11070412714152,0,0.146,9.926,2.268,0.959,-5.07605751610974,2.2830288651098,2.34435604639505,2.36229437436499,6.43851193437657,2.59643276340098,-9.09024939985633,-5.2076767337719,2.83664705855423,0.0532200328336306,3.53282084706622,"Ridge"
59,1.11070412714152,0,0.146,9.926,2.268,0.959,-5.07605751610974,2.2830288651098,2.34435604639505,2.36229437436499,6.43851193437657,2.59643276340098,-9.09024939985633,-5.2076767337719,2.83664705855423,0.0532200328336306,3.53282084706622,"Ridge"
60,1.02770721485984,0,0.155,9.768,2.244,0.96,-5.07304528083589,2.29361777842298,2.35794363426132,2.37556469480273,6.46723122994517,2.61432225484787,-9.13508428000286,-5.23569404636031,2.85499879723883,0.046213174393205,3.54261008779067,"Ridge"
61,1.11070412714152,0,0.146,9.926,2.268,0.959,-5.07605751610974,2.2830288651098,2.34435604639505,2.36229437436499,6.43851193437657,2.59643276340098,-9.09024939985633,-5.2076767337719,2.83664705855423,0.0532200328336306,3.53282084706622,"Ridge"
62,1.20040381171934,0,0.137,10.106,2.293,0.958,-5.07928962125459,2.2717634640103,2.32985437575467,2.34820316722982,6.40770787865425,2.57733440353397,-9.04232182603119,-5.17772682713052,2.81706398951076,0.0606400761860644,3.5222637517713,"Ridge"
63,0.950912212951907,0,0.164,9.63,2.226,0.96,-5.07023648065165,2.30341080899009,2.37066630713255,2.38790977731675,6.49408826653358,2.63110302836233,-9.1769612503797,-5.26192505747963,2.87218866746572,0.0395832718200893,3.55169570456699,"Ridge"
64,1.02770721485984,0,0.155,9.768,2.244,0.96,-5.07304528083589,2.29361777842298,2.35794363426132,2.37556469480273,6.46723122994517,2.61432225484787,-9.13508428000286,-5.23569404636031,2.85499879723883,0.046213174393205,3.54261008779067,"Ridge"
65,1.20040381171934,0,0.137,10.106,2.293,0.958,-5.07928962125459,2.2717634640103,2.32985437575467,2.34820316722982,6.40770787865425,2.57733440353397,-9.04232182603119,-5.17772682713052,2.81706398951076,0.0606400761860644,3.5222637517713,"Ridge"
66,1.11070412714152,0,0.146,9.926,2.268,0.959,-5.07605751610974,2.2830288651098,2.34435604639505,2.36229437436499,6.43851193437657,2.59643276340098,-9.09024939985633,-5.2076767337719,2.83664705855423,0.0532200328336306,3.53282084706622,"Ridge"
67,1.11070412714152,0,0.146,9.926,2.268,0.959,-5.07605751610974,2.2830288651098,2.34435604639505,2.36229437436499,6.43851193437657,2.59643276340098,-9.09024939985633,-5.2076767337719,2.83664705855423,0.0532200328336306,3.53282084706622,"Ridge"
68,1.11070412714152,0,0.146,9.926,2.268,0.959,-5.07605751610974,2.2830288651098,2.34435604639505,2.36229437436499,6.43851193437657,2.59643276340098,-9.09024939985633,-5.2076767337719,2.83664705855423,0.0532200328336306,3.53282084706622,"Ridge"
69,1.29734757977244,0,0.126,10.312,2.32,0.957,-5.0827537228987,2.2596945910692,2.31439296229587,2.3331701073906,6.37475063958866,2.55698894200967,-8.99110809533374,-5.14576406854196,2.79619131080536,0.0684704843219821,3.51088870428362,"Ridge"
70,1.11070412714152,0,0.146,9.926,2.268,0.959,-5.07605751610974,2.2830288651098,2.34435604639505,2.36229437436499,6.43851193437657,2.59643276340098,-9.09024939985633,-5.2076767337719,2.83664705855423,0.0532200328336306,3.53282084706622,"Ridge"
71,0.950912212951907,0,0.164,9.63,2.226,0.96,-5.07023648065165,2.30341080899009,2.37066630713255,2.38790977731675,6.49408826653358,2.63110302836233,-9.1769612503797,-5.26192505747963,2.87218866746572,0.0395832718200893,3.55169570456699,"Ridge"
72,1.20040381171934,0,0.137,10.106,2.293,0.958,-5.07928962125459,2.2717634640103,2.32985437575467,2.34820316722982,6.40770787865425,2.57733440353397,-9.04232182603119,-5.17772682713052,2.81706398951076,0.0606400761860644,3.5222637517713,"Ridge"
73,0.950912212951907,0,0.164,9.63,2.226,0.96,-5.07023648065165,2.30341080899009,2.37066630713255,2.38790977731675,6.49408826653358,2.63110302836233,-9.1769612503797,-5.26192505747963,2.87218866746572,0.0395832718200893,3.55169570456699,"Ridge"
74,1.29734757977244,0,0.126,10.312,2.32,0.957,-5.0827537228987,2.2596945910692,2.31439296229587,2.3331701073906,6.37475063958866,2.55698894200967,-8.99110809533374,-5.14576406854196,2.79619131080536,0.0684704843219821,3.51088870428362,"Ridge"
75,1.29734757977244,0,0.126,10.312,2.32,0.957,-5.0827537228987,2.2596945910692,2.31439296229587,2.3331701073906,6.37475063958866,2.55698894200967,-8.99110809533374,-5.14576406854196,2.79619131080536,0.0684704843219821,3.51088870428362,"Ridge"
76,1.11070412714152,0,0.146,9.926,2.268,0.959,-5.07605751610974,2.2830288651098,2.34435604639505,2.36229437436499,6.43851193437657,2.59643276340098,-9.09024939985633,-5.2076767337719,2.83664705855423,0.0532200328336306,3.53282084706622,"Ridge"
77,1.11070412714152,0,0.146,9.926,2.268,0.959,-5.07605751610974,2.2830288651098,2.34435604639505,2.36229437436499,6.43851193437657,2.59643276340098,-9.09024939985633,-5.2076767337719,2.83664705855423,0.0532200328336306,3.53282084706622,"Ridge"
78,1.02770721485984,0,0.155,9.768,2.244,0.96,-5.07304528083589,2.29361777842298,2.35794363426132,2.37556469480273,6.46723122994517,2.61432225484787,-9.13508428000286,-5.23569404636031,2.85499879723883,0.046213174393205,3.54261008779067,"Ridge"
79,1.20040381171934,0,0.137,10.106,2.293,0.958,-5.07928962125459,2.2717634640103,2.32985437575467,2.34820316722982,6.40770787865425,2.57733440353397,-9.04232182603119,-5.17772682713052,2.81706398951076,0.0606400761860644,3.5222637517713,"Ridge"
80,1.29734757977244,0,0.126,10.312,2.32,0.957,-5.0827537228987,2.2596945910692,2.31439296229587,2.3331701073906,6.37475063958866,2.55698894200967,-8.99110809533374,-5.14576406854196,2.79619131080536,0.0684704843219821,3.51088870428362,"Ridge"
81,1.20040381171934,0,0.137,10.106,2.293,0.958,-5.07928962125459,2.2717634640103,2.32985437575467,2.34820316722982,6.40770787865425,2.57733440353397,-9.04232182603119,-5.17772682713052,2.81706398951076,0.0606400761860644,3.5222637517713,"Ridge"
82,0.950912212951907,0,0.164,9.63,2.226,0.96,-5.07023648065165,2.30341080899009,2.37066630713255,2.38790977731675,6.49408826653358,2.63110302836233,-9.1769612503797,-5.26192505747963,2.87218866746572,0.0395832718200893,3.55169570456699,"Ridge"
83,1.02770721485984,0,0.155,9.768,2.244,0.96,-5.07304528083589,2.29361777842298,2.35794363426132,2.37556469480273,6.46723122994517,2.61432225484787,-9.13508428000286,-5.23569404636031,2.85499879723883,0.046213174393205,3.54261008779067,"Ridge"
84,1.02770721485984,0,0.155,9.768,2.244,0.96,-5.07304528083589,2.29361777842298,2.35794363426132,2.37556469480273,6.46723122994517,2.61432225484787,-9.13508428000286,-5.23569404636031,2.85499879723883,0.046213174393205,3.54261008779067,"Ridge"
85,0.950912212951907,0,0.164,9.63,2.226,0.96,-5.07023648065165,2.30341080899009,2.37066630713255,2.38790977731675,6.49408826653358,2.63110302836233,-9.1769612503797,-5.26192505747963,2.87218866746572,0.0395832718200893,3.55169570456699,"Ridge"
86,1.20040381171934,0,0.137,10.106,2.293,0.958,-5.07928962125459,2.2717634640103,2.32985437575467,2.34820316722982,6.40770787865425,2.57733440353397,-9.04232182603119,-5.17772682713052,2.81706398951076,0.0606400761860644,3.5222637517713,"Ridge"
87,1.02770721485984,0,0.155,9.768,2.244,0.96,-5.07304528083589,2.29361777842298,2.35794363426132,2.37556469480273,6.46723122994517,2.61432225484787,-9.13508428000286,-5.23569404636031,2.85499879723883,0.046213174393205,3.54261008779067,"Ridge"
88,0.950912212951907,0,0.164,9.63,2.226,0.96,-5.07023648065165,2.30341080899009,2.37066630713255,2.38790977731675,6.49408826653358,2.63110302836233,-9.1769612503797,-5.26192505747963,2.87218866746572,0.0395832718200893,3.55169570456699,"Ridge"
89,0.879855686197958,0,0.172,9.509,2.21,0.961,-5.06762016677033,2.31253487553996,2.38256831556577,2.39945227530259,6.51914115678524,2.64681144022439,-9.21606469600046,-5.28644467216898,2.88827318110097,0.03333072556421,3.56012107768208,"Ridge"
90,1.11070412714152,0,0.146,9.926,2.268,0.959,-5.07605751610974,2.2830288651098,2.34435604639505,2.36229437436499,6.43851193437657,2.59643276340098,-9.09024939985633,-5.2076767337719,2.83664705855423,0.0532200328336306,3.53282084706622,"Ridge"
91,1.02770721485984,0,0.155,9.768,2.244,0.96,-5.07304528083589,2.29361777842298,2.35794363426132,2.37556469480273,6.46723122994517,2.61432225484787,-9.13508428000286,-5.23569404636031,2.85499879723883,0.046213174393205,3.54261008779067,"Ridge"
92,1.02770721485984,0,0.155,9.768,2.244,0.96,-5.07304528083589,2.29361777842298,2.35794363426132,2.37556469480273,6.46723122994517,2.61432225484787,-9.13508428000286,-5.23569404636031,2.85499879723883,0.046213174393205,3.54261008779067,"Ridge"
93,1.29734757977244,0,0.126,10.312,2.32,0.957,-5.0827537228987,2.2596945910692,2.31439296229587,2.3331701073906,6.37475063958866,2.55698894200967,-8.99110809533374,-5.14576406854196,2.79619131080536,0.0684704843219821,3.51088870428362,"Ridge"
94,0.950912212951907,0,0.164,9.63,2.226,0.96,-5.07023648065165,2.30341080899009,2.37066630713255,2.38790977731675,6.49408826653358,2.63110302836233,-9.1769612503797,-5.26192505747963,2.87218866746572,0.0395832718200893,3.55169570456699,"Ridge"
95,1.20040381171934,0,0.137,10.106,2.293,0.958,-5.07928962125459,2.2717634640103,2.32985437575467,2.34820316722982,6.40770787865425,2.57733440353397,-9.04232182603119,-5.17772682713052,2.81706398951076,0.0606400761860644,3.5222637517713,"Ridge"
96,1.02770721485984,0,0.155,9.768,2.244,0.96,-5.07304528083589,2.29361777842298,2.35794363426132,2.37556469480273,6.46723122994517,2.61432225484787,-9.13508428000286,-5.23569404636031,2.85499879723883,0.046213174393205,3.54261008779067,"Ridge"
97,1.02770721485984,0,0.155,9.768,2.244,0.96,-5.07304528083589,2.29361777842298,2.35794363426132,2.37556469480273,6.46723122994517,2.61432225484787,-9.13508428000286,-5.23569404636031,2.85499879723883,0.046213174393205,3.54261008779067,"Ridge"
98,1.02770721485984,0,0.155,9.768,2.244,0.96,-5.07304528083589,2.29361777842298,2.35794363426132,2.37556469480273,6.46723122994517,2.61432225484787,-9.13508428000286,-5.23569404636031,2.85499879723883,0.046213174393205,3.54261008779067,"Ridge"
99,0.879855686197958,0,0.172,9.509,2.21,0.961,-5.06762016677033,2.31253487553996,2.38256831556577,2.39945227530259,6.51914115678524,2.64681144022439,-9.21606469600046,-5.28644467216898,2.88827318110097,0.03333072556421,3.56012107768208,"Ridge"
100,1.02770721485984,0,0.155,9.768,2.244,0.96,-5.07304528083589,2.29361777842298,2.35794363426132,2.37556469480273,6.46723122994517,2.61432225484787,-9.13508428000286,-5.23569404636031,2.85499879723883,0.046213174393205,3.54261008779067,"Ridge"
101,1.11070412714152,0,0.146,9.926,2.268,0.959,-5.07605751610974,2.2830288651098,2.34435604639505,2.36229437436499,6.43851193437657,2.59643276340098,-9.09024939985633,-5.2076767337719,2.83664705855423,0.0532200328336306,3.53282084706622,"Ridge"
102,1.29734757977244,0,0.126,10.312,2.32,0.957,-5.0827537228987,2.2596945910692,2.31439296229587,2.3331701073906,6.37475063958866,2.55698894200967,-8.99110809533374,-5.14576406854196,2.79619131080536,0.0684704843219821,3.51088870428362,"Ridge"
103,1.40212045839033,0,0.115,10.547,2.349,0.956,-5.08646408839637,2.24677406576195,2.29792443744417,2.31714739099294,6.33951633980783,2.53533783079008,-8.93642872191065,-5.11168449059217,2.77396675966632,0.0767187853024923,3.49863649339106,"Ridge"
104,1.11070412714152,0,0.146,9.926,2.268,0.959,-5.07605751610974,2.2830288651098,2.34435604639505,2.36229437436499,6.43851193437657,2.59643276340098,-9.09024939985633,-5.2076767337719,2.83664705855423,0.0532200328336306,3.53282084706622,"Ridge"
105,0.950912212951907,0,0.164,9.63,2.226,0.96,-5.07023648065165,2.30341080899009,2.37066630713255,2.38790977731675,6.49408826653358,2.63110302836233,-9.1769612503797,-5.26192505747963,2.87218866746572,0.0395832718200893,3.55169570456699,"Ridge"
106,0.950912212951907,0,0.164,9.63,2.226,0.96,-5.07023648065165,2.30341080899009,2.37066630713255,2.38790977731675,6.49408826653358,2.63110302836233,-9.1769612503797,-5.26192505747963,2.87218866746572,0.0395832718200893,3.55169570456699,"Ridge"
107,1.11070412714152,0,0.146,9.926,2.268,0.959,-5.07605751610974,2.2830288651098,2.34435604639505,2.36229437436499,6.43851193437657,2.59643276340098,-9.09024939985633,-5.2076767337719,2.83664705855423,0.0532200328336306,3.53282084706622,"Ridge"
108,1.02770721485984,0,0.155,9.768,2.244,0.96,-5.07304528083589,2.29361777842298,2.35794363426132,2.37556469480273,6.46723122994517,2.61432225484787,-9.13508428000286,-5.23569404636031,2.85499879723883,0.046213174393205,3.54261008779067,"Ridge"
109,1.11070412714152,0,0.146,9.926,2.268,0.959,-5.07605751610974,2.2830288651098,2.34435604639505,2.36229437436499,6.43851193437657,2.59643276340098,-9.09024939985633,-5.2076767337719,2.83664705855423,0.0532200328336306,3.53282084706622,"Ridge"
