"y","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10"
3.25332935280299,0.402880198614833,-0.88272443595323,-0.206684016504534,-0.698190857044771,-0.0815586124610323,-0.674526960615216,0.754868073472595,-0.748233029251953,1.95330127020184,-0.257853984973209
-1.99633040849951,-0.68250196555112,-1.95936956817983,-1.51935832067497,0.573045654535705,-1.18172725711882,0.537705846330377,0.210220921404522,1.56687324661417,0.635005355330477,0.410061045573578
-0.134876095360453,0.598944497339072,0.44685388613067,0.576362191657073,-0.821135029860599,-0.0603963398497198,-0.547404722012399,-0.653579835301076,-0.676873287061874,0.0318480421712833,-1.3397393120534
4.88340264581135,-0.26453134988338,-0.874919212207201,0.642708079038591,-1.66759269436709,1.12198550064736,-0.522716154908594,0.25185089927799,-1.64039631966703,-0.376810296951107,1.36500902371425
-1.72558447788453,0.388520580263432,-0.323735529565712,-1.62370270993565,-1.70518462724554,0.509167777430516,0.0696782222668861,-0.415650357964597,-0.543869979042951,-0.0216536748780434,0.908833119129858
0.271636709100984,-1.74632134124223,0.84273836613708,0.282565413414799,-1.77829127294925,-0.284143702624541,0.675089744123738,-0.192023638930723,0.800526280833942,0.118189709328244,0.213459604299012
-3.62301605445565,0.764332106862672,2.88163709804301,0.886569645282255,-1.17603551755319,-0.604616229332108,1.32151861491436,0.132729411093459,-0.694628676283931,0.337506558530138,-0.910917579651128
2.10410409442928,-0.122856212942562,0.0693931352068408,0.291707439022497,0.87814416618758,-2.00421465583637,-1.615686601341,0.244478759598709,-1.21827015500706,1.79569825412537,0.999769237438222
-3.40318586302751,-1.20333668901183,-0.375609310818179,-0.759496932702127,0.757010715383877,-0.601371317841838,1.84921171893402,1.30487964912332,-0.472641433978687,1.08358238155257,-1.90060934131921
-3.37461315062183,-1.34862428212252,0.323558930986993,-0.20086696141801,-1.32961115840684,-1.54766930338865,-1.69568075777333,-0.940724065538842,1.21753734771838,-1.30335457132661,0.495263775262792
-0.78171671617426,1.42929532425837,0.736869002952508,0.38275941379697,-0.484624156226146,0.433261159339646,-0.079905698166999,1.33690041874009,1.225465622072,-0.731234944944751,-0.549336689926269
2.31854395888281,2.69154367639989,1.8753514800864,1.72889015210247,0.776900465731057,0.578746368400804,1.34005847487549,1.83593170616585,-0.532487614652709,-0.675309478436804,-0.657337469634312
0.211580539459681,0.479924006083575,0.565348646458238,-0.132799736765377,0.710931781635283,1.21263042455584,1.33261389910799,-0.703934769978512,-1.60106275812488,0.209466003382888,0.944090244320368
0.190686077417667,1.55974460921562,-0.394722155770409,-0.976467270700257,0.42945109831889,-0.507259798665011,-1.66474521935633,-0.489700073207826,-2.81050337306495,0.883079431335822,-0.916503543866541
1.29713181516737,-1.65015094787097,-1.16492376964671,-1.12730944667341,-0.61093668222439,-0.199783127056796,-2.53459037871908,-0.862239418738147,0.123511378467974,0.0490746865992367,0.133554560754096
0.16040960157545,0.628408053931615,0.453277378052772,0.0356780470280075,-0.616229500745405,0.122378848456655,-1.61018552654209,0.678578786886658,-0.156014160019648,1.46960499602269,-1.13256819591346
0.942107023549499,-0.189359474135056,0.281977018396581,-0.0398268745144157,-0.339985681345372,2.39454270043703,0.5909427105911,-1.36870654517632,0.520191673796121,1.27305093152997,-0.342047623838268
-2.40648713178889,-1.45340488165526,-1.58140296793665,-1.96853803225294,-0.795600052662682,-1.0347831451628,-1.78361240249866,1.10793126486612,-0.895101962004635,-1.18129548488433,-0.998091210780227
3.81471599977571,2.61490663823777,0.701699970848927,1.38273512635177,0.092252947986411,2.41785928564757,0.431499067130347,-0.751664609851581,1.34434630576748,-1.20204642560979,0.618073107523146
3.58698648619714,-0.165189623560012,-1.62245245630269,-0.775514979192568,2.26996901856997,2.93356992238217,1.77396242931393,-0.860862570436002,-0.345904386996657,1.99689516035174,0.245516201454185
-2.44107497367143,1.36998943936431,1.30125751325742,-0.829956343681825,-2.34955312449952,-1.9240505300014,-2.99861377707723,0.550004482125283,-0.0294836190264545,-0.171335350315672,1.00719557692499
-4.81448739937292,2.05278716075859,1.86460383051996,-1.86993656857925,0.743772644895767,0.664265936847354,2.52158870107227,-0.49739803131194,1.30841030134337,-0.524467204471823,-0.0603442546090456
6.60049836179131,1.42389215625171,1.92506952973237,2.55293642096415,-0.289223233918793,2.0677565417728,1.2556065704054,0.290913908826882,1.97790329440036,1.39812068318121,1.22399612575605
-2.95227889903532,-3.24249476510543,-2.20438626621894,-2.62732967063998,-0.479589405397584,-0.331704512919399,-0.176961842456808,1.74264295355076,-2.31286660100226,0.648173132558533,-0.0230371249369626
0.668674310290685,-0.853539642462739,2.22706105854177,4.07490317980403,-2.99086274149479,-1.75023738559639,-1.42501065366943,0.171098040885632,0.12994803764241,-1.1639804384544,-2.03966604663038
-0.589043661190533,1.56333466277727,-0.40435176595982,-0.404708319352542,1.49771979533084,-0.474824469459677,2.16406464206123,1.66623092387058,-2.50608663050923,-0.597802105820324,-1.37695318912014
-0.847661728997937,-0.653182504289189,-0.129825966192236,0.0489206442063049,2.66732740990786,-0.745384127380611,0.350199234369322,0.280513906436464,-0.671374718053876,-0.855377217728272,-0.290606660617095
3.61808918490577,0.90192677858763,0.764586873428072,1.15775778896854,1.33707394053978,-0.877776823479977,-0.750333713424133,1.33259510479393,-0.244750179659405,0.14884757448026,0.711085675532915
